Dataset,MNIST,,,,,,,
Learning Rate,0.05,,,,,,,
Learning Rate Decay,0.05,,,,,,,
Learning Rate Decay Point,0.995,,,,,,,
Minibatch,16,,,,,,,
Epochs,1,,,,,,,
,,,,,,,,
Network,mnist-timing,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,Leakiness
Convolutional,,32,5,1,2,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,32,5,1,2,,ReLU,
Max Pooling,,,,,,,,
Convolutional,,64,5,1,2,,ReLU,
Fully Connected,200,,,,,0.5,ReLU,
Fully Connected,10,,,,,0,Sigmoid,
,,,,,,,,
Dataset,CIFAR-10,,,,,,,
,,,,,,,,
Network,CIFAR-10-timing,,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation,
Convolutional,,32,5,1,2,,Leaky ReLU,
Max Pooling,,,,,,,,
Convolutional,,64,5,1,2,,Leaky ReLU,
Max Pooling,,,,,,,,
Convolutional,,128,5,1,2,,Leaky ReLU,
Max Pooling,,,,,,,,
Fully Connected,400,,,,,0.5,Leaky ReLU,
Fully Connected,10,,,,,0,Sigmoid,
